Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...

... //depot/teams/sustaining/buildmarks/CanvasTemplates_area.js#6 integrate
... //depot/teams/sustaining/buildmarks/CanvasTemplates_common.js#8 integrate
... //depot/teams/sustaining/buildmarks/CanvasTemplates_line.js#5 integrate
... //depot/teams/sustaining/buildmarks/CommonTemplates.js#17 integrate
... //depot/teams/sustaining/codegen/counters.template#4 integrate
... //depot/teams/sustaining/codegen/doc-commands.data#23 integrate
... //depot/teams/sustaining/codegen/doc-enums.data#27 integrate
... //depot/teams/sustaining/codegen/doc-params.data#34 integrate
... //depot/teams/sustaining/codegen/features.data#44 integrate
... //depot/teams/sustaining/codegen/pres-models.data#34 integrate
... //depot/teams/sustaining/codegen/srv-commands.data#7 integrate
... //depot/teams/sustaining/codegen/strings.data#68 integrate
... //depot/teams/sustaining/codegen/ui-commands.data#27 integrate
... //depot/teams/sustaining/codegen/ui-enums.data#27 integrate
... //depot/teams/sustaining/codegen/ui-params.data#8 integrate
... //depot/teams/sustaining/modules/common/tabsys/CMakeLists.txt#11 integrate
... //depot/teams/sustaining/modules/common/tabsys/filelist.cmake#17 integrate
... //depot/teams/sustaining/modules/common/tabsys/main/synchronize/TLocks.cpp#5 integrate
... //depot/teams/sustaining/modules/common/tabsys/main/tabsys/Asserts.cpp#1 branch
... //depot/teams/sustaining/modules/common/tabsys/main/tabsys/ReferenceCount.cpp#3 integrate
... //depot/teams/sustaining/modules/common/tabsys/main/thread/TThreadPool.cpp#4 integrate
... //depot/teams/sustaining/modules/common/tabsys/public/tabsys/Asserts.h#1 branch
... //depot/teams/sustaining/modules/common/tabsys/public/tabsys/ReferenceCount.h#2 integrate
... //depot/teams/sustaining/modules/common/tabsys/public/tabsys/STLCommon.h#5 integrate
... //depot/teams/sustaining/modules/common/tabsys/public/tabsys/TruncateCast.h#4 integrate
... //depot/teams/sustaining/modules/common/tabsys/testlib/tabsys/SystemTestHelpers.cpp#1 branch
... //depot/teams/sustaining/modules/common/tabsys/testlib/tabsys/SystemTestHelpers.h#1 branch
... //depot/teams/sustaining/modules/common/tabtest/CMakeLists.txt#9 integrate
... //depot/teams/sustaining/modules/common/tabtest/filelist.cmake#9 integrate
... //depot/teams/sustaining/modules/common/tabtest/main/ProgramDriver.cpp#11 integrate
... //depot/teams/sustaining/modules/common/tabtest/main/tabtest/TestGlobal.cpp#1 branch
... //depot/teams/sustaining/modules/common/tabtest/public/tabtest/ProgramDriver.h#8 integrate
... //depot/teams/sustaining/modules/common/tabtest/public/tabtest/TabTestCommon.h#3 integrate
... //depot/teams/sustaining/modules/common/tabtest/public/test/TestGlobal.h#1 branch
... //depot/teams/sustaining/modules/common/tabtest/test/tabtest/ProgramDriverTest.cpp#7 integrate
... //depot/teams/sustaining/modules/connectors/tabmixins/CMakeLists.txt#14 integrate
... //depot/teams/sustaining/modules/connectors/tabmixins/main/mixins/Environment_win32.cpp#8 integrate
... //depot/teams/sustaining/modules/connectors/tabmixinspro/CMakeLists.txt#20 integrate
... //depot/teams/sustaining/modules/connectors/tabmixinspro/fileflags.json#1 branch
... //depot/teams/sustaining/modules/connectors/tabmixinspro/filelist.cmake#1 branch
... //depot/teams/sustaining/modules/connectors/tabmixinspro/main/db/StatTransferDirectProtocol.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tableau-mfc/CMakeLists.txt#6 integrate
... //depot/teams/sustaining/modules/desktop/tableau/CMakeLists.txt#10 integrate
... //depot/teams/sustaining/modules/desktop/tableau/main/main/main.cpp#22 integrate
... //depot/teams/sustaining/modules/desktop/tabui/CMakeLists.txt#37 integrate
... //depot/teams/sustaining/modules/desktop/tabui/fileflags.json#1 branch
... //depot/teams/sustaining/modules/desktop/tabui/filelist.cmake#1 add
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ActionsUICommands.cpp#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/AggregationUICommands.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/AliasUICommands.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/AnalysisUICommands.cpp#13 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/AnalyticsObjectsUICommands.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/AnnotationUICommands.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/AxisUICommands.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/CalculationUICommands.cpp#13 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ConnectionUICommands.cpp#26 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/CopyImageCommands.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/DashboardUICommands.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/DataMappingUICommands.cpp#1 branch
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/DataMappingUICommands.h#1 branch
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/DatasourceUICommands.cpp#30 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/DebugUICommands.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/DragDropUICommands.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/DrillPathUICommands.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/EncodingUICommands.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ExportDataUICommands.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ExtractUICommands.cpp#23 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/FieldFolderUICommands.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/FieldUICommands.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ForecastUICommands.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ForecastUICommands.h#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/HelpCommands.cpp#16 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/HistoryUICommands.cpp#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ImageUICommands.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/LabelUICommands.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/LegendUICommands.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/LicensingCommands.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/LocaleUICommands.cpp#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/MapSourceUICommands.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/PageUICommands.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/ParameterCtrlUICommands.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/PDFCommands.cpp#10 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/PrintCommands.cpp#19 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/PublicCommands.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/QuickFilterUICommands.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/QuickFilterUICommands.h#7 integrate
